PLS_id,g1,resopfrac,tleaf,twood,troot,aleaf,awood,aroot,c4,leaf_n2c,awood_n2c,froot_n2c,leaf_p2c,awood_p2c,froot_p2c,amp,pdia
0.0,12.71412417883059,0.598547410203846,4.0081400871276855,0.0,1.3366531133651733,0.365,0.0,0.635,1.0,0.021358717434869737,0.0,0.01850100200400802,0.0011587174348697395,0.0,0.0015412825651302607,0.953287771654241,0.0
1.0,13.483618019894445,0.4319998751723942,4.598249912261963,0.0,4.0126633644104,0.8,0.0,0.2,0.0,0.007669338677354709,0.0,0.020851703406813624,0.0012739478957915834,0.0,0.0011771543086172345,0.04870285177152346,0.0
2.0,14.601930668746956,0.501198329436627,6.266020774841309,11.945998191833496,2.9962058067321777,0.395,0.435,0.17,0.0,0.011402805611222444,0.0023939879759519037,0.02301803607214429,0.0018316633266533067,0.00019408817635270542,0.0013569138276553108,0.41996998908043504,1.4236212458595444e-09
3.0,5.698540429470875,0.586232555765565,2.449538469314575,5.380685806274414,5.9743733406066895,0.66625,0.1825,0.15125,0.0,0.0029218436873747495,0.0008683366733466934,0.01057314629258517,0.0002507014028056112,0.00017019038076152305,0.002029859719438878,0.0011675376229219642,7.247040156957087e-09
4.0,5.896942347213303,0.3624008128680654,3.358952760696411,11.089334487915039,3.5591719150543213,0.42625,0.185,0.38875,0.0,0.02370941883767535,0.0006332665330661322,0.0070240480961923845,0.0018132264529058118,0.00013006012024048097,0.0003981963927855712,0.9216932195134387,2.382696464818095e-09
5.0,12.973109327533333,0.5543356845853602,3.1727120876312256,12.1106538772583,2.3907320499420166,0.22875,0.155,0.61625,0.0,0.021589178356713423,0.0014629258517034067,0.024216432865731462,0.000693186372745491,0.00012149298597194388,0.0021635270541082168,0.9476305199737173,8.363477346275951e-09
6.0,1.44804758176883,0.3335785581748914,5.557321548461914,13.833374977111816,4.760889053344727,0.13,0.63375,0.23625,0.0,0.011771543086172344,0.0025,0.021635270541082163,0.0011172344689378759,0.00016703406813627254,0.0023202404809619243,0.03375399327120407,3.918790729376095e-09
7.0,6.485477594665153,0.5624479730622185,1.966173768043518,12.049979209899902,3.221388578414917,0.2775,0.2725,0.45,0.0,0.01366132264529058,0.0020667334669338677,0.02264929859719439,0.0018132264529058118,0.00013231462925851703,0.001426052104208417,0.869803480487483,2.4729579233726796e-09
8.0,9.805489262107113,0.5034759052682803,4.110509395599365,25.38335418701172,1.7378382682800293,0.28875,0.18875,0.5225,0.0,0.01384569138276553,0.0004396793587174349,0.01458316633266533,0.000292184368737475,0.00014584168336673347,0.001628857715430862,0.7483919979893032,2.171198874846112e-09
9.0,10.62356592319497,0.510663723356217,2.7507822513580322,21.49595069885254,3.0458672046661377,0.28125,0.1675,0.55125,0.0,0.01366132264529058,0.0005272545090180361,0.01928456913827655,0.001426052104208417,0.00011247494989979961,0.0013983967935871746,0.24533530553105518,5.698255419049262e-09
10.0,5.607869624193109,0.47621575276530204,5.630658149719238,11.802465438842773,4.93459939956665,0.29875,0.25875,0.4425,0.0,0.019561122244488978,0.0002967935871743487,0.00983567134268537,0.001536673346693387,4.889779559118237e-05,0.0021589178356713427,0.9284775148526893,6.689303754613346e-09
11.0,12.524789305996475,0.3954272746536255,6.663344860076904,21.0856990814209,1.517651081085205,0.4225,0.14125,0.43625,0.0,0.020713426853707417,0.0009559118236472945,0.015090180360721442,0.002324849699398798,0.00024458917835671343,0.00045811623246492985,0.34416376844885205,9.537313444048013e-09
12.0,2.4820993271831475,0.5108675509140957,5.1002421379089355,18.081525802612305,1.5139442682266235,0.35875,0.29125,0.35,0.0,0.008775551102204408,0.001347695390781563,0.007853707414829658,0.0012048096192384772,0.00025,0.0019146292585170343,0.5507648302137823,5.078990405643734e-09
13.0,3.997294276555822,0.35048717664902,4.329288482666016,29.450176239013672,6.24627685546875,0.42125,0.17,0.40875,0.0,0.01877755511022044,0.0023018036072144287,0.011955911823647294,0.001278557114228457,0.0001620741482965932,0.001624248496993988,0.9403159746909262,2.261754426833472e-09
14.0,4.449514822436122,0.5353644901339452,2.6465659141540527,3.3265650272369385,2.257567882537842,0.43375,0.31,0.25625,0.0,0.002599198396793587,0.0014859719438877757,0.01292384769539078,0.0005180360721442886,7.369739478957916e-05,0.0006609218436873748,0.07458856013575436,4.24573524611846e-09
15.0,10.481026649556526,0.5305176544254362,3.7580373287200928,42.119773864746094,3.696655035018921,0.4575,0.225,0.3175,0.0,0.012232464929859719,0.001421442885771543,0.01624248496993988,0.0019515030060120243,0.00019408817635270542,0.001536673346693387,0.3940437044715791,9.781815983099799e-09
16.0,6.852625271625509,0.5876332602562362,5.356316566467285,29.85239601135254,0.8745650053024292,0.2,0.14875,0.65125,0.0,0.02260320641282565,0.0024769539078156313,0.007991983967935871,0.001426052104208417,0.00023421843687374753,0.002002204408817635,0.24570561351640688,7.272056931808377e-09
17.0,7.653670961406231,0.5958709508550933,5.463201522827148,13.983636856079102,2.073474884033203,0.10375,0.1425,0.75375,0.0,0.011771543086172344,0.0018915831663326652,0.012416833667334669,0.001960721442885772,0.00018326653306613227,0.0019561122244488977,0.9100855181313774,4.386015301552845e-09
18.0,3.9653249253781016,0.533901486016051,3.7288782596588135,49.649471282958984,5.216490745544434,0.2275,0.14125,0.63125,0.0,0.022741482965931863,0.0018501002004008018,0.0061482965931863726,0.0011955911823647296,4.123246492985972e-05,0.002025250501002004,0.6339983272879034,8.939878327055117e-11
19.0,9.127306102866415,0.5749172354970966,3.128540277481079,36.5473747253418,4.477682113647461,0.4525,0.12625,0.42125,0.0,0.009697394789579157,0.0019837675350701405,0.017210420841683366,0.0019515030060120243,0.00019453907815631261,0.002338677354709419,0.5579579178017626,1.3414555168300678e-09
